ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
230,Aeschylus (0085),Eumenides (007),890,ἔξεστι γάρ σοι τῆσδε γαμόρῳ χθονὸς εἶναι δικαίως ἐς τὸ πᾶν τιμωμένῃ.,ἔξεστι,ἔξεστι,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,σοι,σοι,NA,NA,"γαμόρῳ, τιμωμένῃ",γαμόρῳ,τιμωμένῃ,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,[31mἔξεστι[39m γάρ [35mσοι[39m τῆσδε [34mγαμόρῳ[39m χθονὸς [32mεἶναι[39m δικαίως ἐς τὸ πᾶν [34mτιμωμένῃ[39m.,FALSE,2
254,Aeschylus (0085),Libation Bearers (006),140,αὐτῇ τέ μοι δὸς σωφρονεστέραν πολὺ μητρὸς γενέσθαι χεῖρά τ’ εὐσεβεστέραν.,δὸς,δίδωμι,TRUE,FALSE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,αὐτῇ... μοι,αὐτῇ... μοι,NA,NA,"σωφρονεστέραν, εὐσεβεστέραν",σωφρονεστέραν,εὐσεβεστέραν,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,[35mαὐτῇ... μοι[39m [31mδὸς[39m [34mσωφρονεστέραν[39m πολὺ μητρὸς [32mγενέσθαι[39m χεῖρά τ’ [34mεὐσεβεστέραν[39m.,FALSE,2
301,Andocides (0027),On the Mysteries (001),28.1,"ἔδοξεν οὖν τῷ δήμῳ ἐν τῷ τῶν θεσμοθετῶν δικαστηρίω τοὺς μεμυημένους, ἀκούσαντας τὰς μηνύσεις ἅς ἕκαστος ἐμήνυσε, διαδικάσαι.",ἔδοξεν,δοκέω,FALSE,FALSE,διαδικάσαι,διαδικάσαι,NA,NA,NA,FALSE,τῷ δήμῳ,τῷ δήμῳ,NA,NA,ἀκούσαντας,ἀκούσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"[31mἔδοξεν[39m οὖν [35mτῷ δήμῳ[39m ἐν τῷ τῶν θεσμοθετῶν δικαστηρίω τοὺς μεμυημένους, [34mἀκούσαντας[39m τὰς μηνύσεις ἅς ἕκαστος ἐμήνυσε, [32mδιαδικάσαι[39m.",FALSE,8
306,Andocides (0027),On the Mysteries (001),88.5,"ὅπου οὖν ἔδοξεν ὑμῖν δοκιμάσαι μὲν τοὺς νόμους, δοκιμάσαντας δὲ ἀναγράψαι, ἀγράφῳ δὲ νόμῳ τὰς ἀρχὰς μὴ χρῆσθαι μηδὲ περὶ ἑνός, ψήφισμα δὲ μηδὲν μήτε βουλῆς μήτε δήμου νόμου κυριώτερον εἶναι, μηδ’ ἐπ’ ἀνδρὶ νόμον ἐξεῖναι τιθέναι ἐὰν μὴ τὸν αὐτὸν ἐπὶ πᾶσιν Ἀθηναίοις, τοῖς δὲ νόμοις τοῖς κειμένοις χρῆσθαι ἀπ’ Εὐκλείδου ἄρχοντος, ἐνταυθοῖ ἔστιν ὅ τι ὑπολείπεται ἢ μεῖζον ἢ ἔλαττον τῶν γενομένων πρότερον ψηφισμάτων, πρὶν Εὐκλείδην ἄρξαι, ὅπως κύριον ἔσται;",ἔδοξεν,δοκέω,FALSE,FALSE,ἀναγράψαι,ἀναγράψαι,NA,NA,NA,FALSE,ὑμῖν,ὑμῖν,NA,NA,δοκιμάσαντας,δοκιμάσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar a sequência de dokimasai... Dokimasantas. Segundo infinitivo,"ὅπου οὖν [31mἔδοξεν[39m [35mὑμῖν[39m δοκιμάσαι μὲν τοὺς νόμους, [34mδοκιμάσαντας[39m δὲ [32mἀναγράψαι[39m, ἀγράφῳ δὲ νόμῳ τὰς ἀρχὰς μὴ χρῆσθαι μηδὲ περὶ ἑνός, ψήφισμα δὲ μηδὲν μήτε βουλῆς μήτε δήμου νόμου κυριώτερον εἶναι, μηδ’ ἐπ’ ἀνδρὶ νόμον ἐξεῖναι τιθέναι ἐὰν μὴ τὸν αὐτὸν ἐπὶ πᾶσιν Ἀθηναίοις, τοῖς δὲ νόμοις τοῖς κειμένοις χρῆσθαι ἀπ’ Εὐκλείδου ἄρχοντος, ἐνταυθοῖ ἔστιν ὅ τι ὑπολείπεται ἢ μεῖζον ἢ ἔλαττον τῶν γενομένων πρότερον ψηφισμάτων, πρὶν Εὐκλείδην ἄρξαι, ὅπως κύριον ἔσται;",FALSE,5
313,Andocides (0027),On the Mysteries (001),3.7,"αὐτίκα ἐγὼ πολλῶν μοι ἀπαγγελλόντων ὅτι λέγοιεν οἱ ἐχθροὶ ὡς ἄρα ἐγὼ οὔτ’ ἂν ὑπομείναιμι οἰχήσομαί τε φεύγων, —τί γὰρ ἂν καὶ βουλόμενος Ἀνδοκίδης ἀγῶνα τοσοῦτον ὑπομείνειεν, ᾧ ἔξεστι μὲν ἀπελθόντι ἐντεῦθεν ἔχειν πάντα τὰ ἐπιτήδεια, ἔστι δὲ πλεύσαντι εἰς Κύπρον, ὅθεν περ ἥκει, γῆ πολλὴ καὶ ἀγαθὴ διδομένη καὶ δωρεὰν ὑπάρχουσα;",ἔξεστι,ἔξεστι,FALSE,TRUE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,ᾧ,ᾧ,NA,NA,ἀπελθόντι,ἀπελθόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,exw + verbo de movimento,"αὐτίκα ἐγὼ πολλῶν μοι ἀπαγγελλόντων ὅτι λέγοιεν οἱ ἐχθροὶ ὡς ἄρα ἐγὼ οὔτ’ ἂν ὑπομείναιμι οἰχήσομαί τε φεύγων, —τί γὰρ ἂν καὶ βουλόμενος Ἀνδοκίδης ἀγῶνα τοσοῦτον ὑπομείνειεν, [35mᾧ[39m [31mἔξεστι[39m μὲν [34mἀπελθόντι[39m ἐντεῦθεν [32mἔχειν[39m πάντα τὰ ἐπιτήδεια, ἔστι δὲ πλεύσαντι εἰς Κύπρον, ὅθεν περ ἥκει, γῆ πολλὴ καὶ ἀγαθὴ διδομένη καὶ δωρεὰν ὑπάρχουσα;",FALSE,3
329,Andocides (0027),On the Mysteries (001),136.2,"ὡς γὰρ πλείστους εἶναι ὑμῖν ἤθελον ἂν τοιούσδε οἷόσπερ ἐγώ, τούτους δὲ μάλιστα μὲν ἀπολωλέναι, εἰ δὲ μή, εἶναι τοὺς μὴ ἐπιτρέψοντας αὐτοῖς, οἷς καὶ προσήκει ἀνδράσιν εἶναι καὶ ἀγαθοῖς καὶ δικαίοις περὶ τὸ πλῆθος τὸ ὑμέτερον, καὶ βουλόμενοι δυνήσονται εὖ ποιεῖν ὑμᾶς.",προσήκει,προσήκω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,οἷς,οἷς,NA,NA,ἀνδράσιν... ἀγαθοῖς καὶ δικαίοις,ἀνδράσιν... ἀγαθοῖς καὶ δικαίοις,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,Comentar número de preds.,"ὡς γὰρ πλείστους [32mεἶναι[39m ὑμῖν ἤθελον ἂν τοιούσδε οἷόσπερ ἐγώ, τούτους δὲ μάλιστα μὲν ἀπολωλέναι, εἰ δὲ μή, εἶναι τοὺς μὴ ἐπιτρέψοντας αὐτοῖς, [35mοἷς[39m καὶ [31mπροσήκει[39m ἀνδράσιν εἶναι καὶ ἀγαθοῖς καὶ δικαίοις περὶ τὸ πλῆθος τὸ ὑμέτερον, καὶ βουλόμενοι δυνήσονται εὖ ποιεῖν ὑμᾶς.",FALSE,3
330,Andocides (0027),On the Mysteries (001),149.3,"ὑμεῖς με παρ’ ὑμῶν αὐτῶν αἰτησάμενοι σῴσατε, καὶ μὴ βούλεσθε Θετταλοὺς καὶ Ἀνδρίους πολίτας ποιεῖσθαι δι’ ἀπορίαν ἀνδρῶν, τοὺς δὲ ὄντας πολίτας ὁμολογουμένως, οἷς προσήκει ἀνδράσιν ἀγαθοῖς εἶναι καὶ βουλόμενοι δυνήσονται, τούτους δὲ ἀπόλλυτε.",προσήκει,προσήκω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,οἷς,οἷς,NA,NA,ἀνδράσιν ἀγαθοῖς,ἀνδράσιν ἀγαθοῖς,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comparar com Andocides On The Mysteries 136.2 (329),"ὑμεῖς με παρ’ ὑμῶν αὐτῶν αἰτησάμενοι σῴσατε, καὶ μὴ βούλεσθε Θετταλοὺς καὶ Ἀνδρίους πολίτας ποιεῖσθαι δι’ ἀπορίαν ἀνδρῶν, τοὺς δὲ ὄντας πολίτας ὁμολογουμένως, [35mοἷς[39m [31mπροσήκει[39m [34mἀνδράσιν ἀγαθοῖς[39m [32mεἶναι[39m καὶ βουλόμενοι δυνήσονται, τούτους δὲ ἀπόλλυτε.",FALSE,2
334,Andocides (0027),On His Return (002),26.9,"ὥστ’ ἔμοιγε καὶ διὰ τὰ τῶν προγόνων ἔργα εἰκότως ὑπάρχει δημοτικῷ εἶναι, εἴπερ τι ἀλλὰ νῦν γε φρονῶν τυγχάνω.",ὑπάρχει,ὑπάρχω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,ἔμοιγε,ἔμοιγε,NA,NA,δημοτικῷ,δημοτικῷ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"ὥστ’ [35mἔμοιγε[39m καὶ διὰ τὰ τῶν προγόνων ἔργα εἰκότως [31mὑπάρχει[39m [34mδημοτικῷ[39m [32mεἶναι[39m, εἴπερ τι ἀλλὰ νῦν γε φρονῶν τυγχάνω.",FALSE,9
343,Andocides (0027),On the Mysteries (001),84.3,"ἐξεῖναι δὲ καὶ ἰδιώτῃ τῷ βουλομένῳ, εἰσιόντι εἰς τὴν βουλὴν συμβουλεύειν ὅ τι ἂν ἀγαθὸν ἔχῃ περὶ τῶν νόμων.",ἐξεῖναι,ἔξεστι,FALSE,TRUE,συμβουλεύειν,συμβουλεύειν,NA,NA,NA,TRUE,ἰδιώτῃ τῷ βουλομένῳ,ἰδιώτῃ τῷ βουλομένῳ,NA,NA,εἰσιόντι,εἰσιόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"[31mἐξεῖναι[39m δὲ καὶ [35mἰδιώτῃ τῷ βουλομένῳ[39m, [34mεἰσιόντι[39m εἰς τὴν βουλὴν [32mσυμβουλεύειν[39m ὅ τι ἂν ἀγαθὸν ἔχῃ περὶ τῶν νόμων.",FALSE,1
349,Andocides (0027),On His Return (002),26.3,"τάδε γὰρ οὐ ψευσαμένῳ μοι λαθεῖν οἷόν τ’ ἐστι τούς γε πρεσβυτέρους ὑμῶν, ὅτι ὁ τοῦ ἐμοῦ πατρὸς πάππος Λεωγόρας στασιάσας πρὸς τοὺς τυράννους ὑπὲρ τοῦ δήμου, ἐξὸν αὐτῷ διαλλαχθέντι τῆς ἔχθρας καὶ γενομένῳ κηδεστῇ ἄρξαι μετ’ ἐκείνων τῶν ἀνδρῶν τῆς πόλεως, εἵλετο μᾶλλον ἐκπεσεῖν μετὰ τοῦ δήμου καὶ φεύγων κακοπαθεῖν μᾶλλον ἢ προδότης αὐτῶν καταστῆναι.",ἐξὸν,ἔξεστι,FALSE,TRUE,ἄρξαι,ἄρξαι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,"διαλλαχθέντι, γενομένῳ",διαλλαχθέντι,γενομένῳ,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,"Série de ações (pred, pred, inf)","τάδε γὰρ οὐ ψευσαμένῳ μοι λαθεῖν οἷόν τ’ ἐστι τούς γε πρεσβυτέρους ὑμῶν, ὅτι ὁ τοῦ ἐμοῦ πατρὸς πάππος Λεωγόρας στασιάσας πρὸς τοὺς τυράννους ὑπὲρ τοῦ δήμου, [31mἐξὸν[39m [35mαὐτῷ[39m [34mδιαλλαχθέντι[39m τῆς ἔχθρας καὶ [34mγενομένῳ[39m κηδεστῇ [32mἄρξαι[39m μετ’ ἐκείνων τῶν ἀνδρῶν τῆς πόλεως, εἵλετο μᾶλλον ἐκπεσεῖν μετὰ τοῦ δήμου καὶ φεύγων κακοπαθεῖν μᾶλλον ἢ προδότης αὐτῶν καταστῆναι.",FALSE,1
353,Andocides (0027),Against Alcibiades (004),7.3,"δέομαι δ’ ὑμῶν τῶν λόγων ἴσους καὶ κοινοὺς ἡμῖν ἐπιστάτας γενέσθαι, καὶ πάντας ἄρχοντας περὶ τούτων καταστῆναι, καὶ μήτε τοῖς λοιδορουμένοις μήτε τοῖς ὑπὲρ καιρὸν χαριζομένοις ἐπιτρέπειν, ἀλλὰ τῷ μὲν θέλοντι λέγειν καὶ ἀκούειν εὐμενεῖς εἶναι, τῷ δὲ ἀσελγαίνοντι καὶ θορυβοῦντι χαλεπούς.",δέομαι,δέομαι,TRUE,FALSE,"γενέσθαι, καταστῆναι, εἶναι",γενέσθαι,καταστῆναι,εἶναι,NA,TRUE,ὑμῶν,ὑμῶν,NA,NA,"ἴσους καὶ κοινοὺς... ἐπιστάτας, πάντας ἄρχοντας, εὐμενεῖς, χαλεπούς",ἴσους καὶ κοινοὺς... ἐπιστάτας,πάντας ἄρχοντας,εὐμενεῖς,χαλεπούς,NA,NA,NA,FALSE,FALSE,FALSE,"Complexa, comentar","[31mδέομαι[39m δ’ [35mὑμῶν[39m τῶν λόγων ἴσους καὶ κοινοὺς ἡμῖν ἐπιστάτας [32mγενέσθαι[39m, καὶ [34mπάντας ἄρχοντας[39m περὶ τούτων [32mκαταστῆναι[39m, καὶ μήτε τοῖς λοιδορουμένοις μήτε τοῖς ὑπὲρ καιρὸν χαριζομένοις ἐπιτρέπειν, ἀλλὰ τῷ μὲν θέλοντι λέγειν καὶ ἀκούειν [34mεὐμενεῖς[39m [32mεἶναι[39m, τῷ δὲ ἀσελγαίνοντι καὶ θορυβοῦντι [34mχαλεπούς[39m.",FALSE,10
355,Andocides (0027),On the Mysteries (001),9.7,"τάδε δὲ ὑμῶν δέομαι, μετ’ εὐνοίας μου τὴν ἀκρόασιν τῆς ἀπολογίας ποιήσασθαι, καὶ μήτ’ ἐμοὶ ἀντιδίκους καταστῆναι μήτε ὑπονοεῖν τὰ λεγόμενα μήτε ῥήματα θηρεύειν, ἀκροασαμένους δὲ διὰ τέλους τῆς ἀπολογίας τότε ἤδη ψηφίζεσθαι τοῦτο ὅ τι ἂν ὑμῖν αὐτοῖς ἄριστον καὶ εὐορκότατον νομίζητε εἶναι.",δέομαι,δέομαι,TRUE,FALSE,ψηφίζεσθαι,ψηφίζεσθαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἀκροασαμένους,ἀκροασαμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Segundo infinitivo,"τάδε δὲ [35mὑμῶν[39m [31mδέομαι[39m, μετ’ εὐνοίας μου τὴν ἀκρόασιν τῆς ἀπολογίας ποιήσασθαι, καὶ μήτ’ ἐμοὶ ἀντιδίκους καταστῆναι μήτε ὑπονοεῖν τὰ λεγόμενα μήτε ῥήματα θηρεύειν, [34mἀκροασαμένους[39m δὲ διὰ τέλους τῆς ἀπολογίας τότε ἤδη [32mψηφίζεσθαι[39m τοῦτο ὅ τι ἂν ὑμῖν αὐτοῖς ἄριστον καὶ εὐορκότατον νομίζητε εἶναι.",FALSE,22
357,Andocides (0027),On the Mysteries (001),37.5,"καὶ τούτοις, ὦ ἄνδρες, δέομαι ὑμῶν προσέχοντας τὸν νοῦν ἀναμιμνῄσκεσθαι, ἐὰν ἀληθῆ λέγω, καὶ διδάσκειν ἀλλήλους·",δέομαι,δέομαι,TRUE,FALSE,ἀναμιμνῄσκεσθαι,ἀναμιμνῄσκεσθαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,προσέχοντας,προσέχοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"καὶ τούτοις, ὦ ἄνδρες, [31mδέομαι[39m [35mὑμῶν[39m [34mπροσέχοντας[39m τὸν νοῦν [32mἀναμιμνῄσκεσθαι[39m, ἐὰν ἀληθῆ λέγω, καὶ διδάσκειν ἀλλήλους·",FALSE,1
362,Andocides (0027),On the Mysteries (001),141.1,"δέομαι οὖν ἁπάντων ὑμῶν περὶ ἐμοῦ τὴν αὐτὴν γνώμην ἔχειν, ἥνπερ καὶ περὶ τῶν ἐμῶν προγόνων, ἵνα κἀμοὶ ἐγγένηται ἐκείνους μιμήσασθαι, ἀναμνησθέντας αὐτῶν ὅτι ὅμοιοι τοῖς πλείστων καὶ μεγίστων ἀγαθῶν αἰτίοις τῇ πόλει γεγένηνται, πολλῶν ἕνεκα σφᾶς αὐτοὺς παρέχοντες τοιούτους, μάλιστα δὲ τῆς εἰς ὑμᾶς εὐνοίας, καὶ ὅπως, εἴ ποτέ τις αὐτοῖς ἢ τῶν ἐξ ἐκείνων τινὶ κίνδυνος γένοιτο ἢ συμφορά, σῴζοιντο συγγνώμης παρ’ ὑμῶν τυγχάνοντες.",δέομαι,δέομαι,TRUE,FALSE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,ἁπάντων ὑμῶν,ἁπάντων ὑμῶν,NA,NA,ἀναμνησθέντας,ἀναμνησθέντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,delayed?,"[31mδέομαι[39m οὖν [35mἁπάντων ὑμῶν[39m περὶ ἐμοῦ τὴν αὐτὴν γνώμην [32mἔχειν[39m, ἥνπερ καὶ περὶ τῶν ἐμῶν προγόνων, ἵνα κἀμοὶ ἐγγένηται ἐκείνους μιμήσασθαι, [34mἀναμνησθέντας[39m αὐτῶν ὅτι ὅμοιοι τοῖς πλείστων καὶ μεγίστων ἀγαθῶν αἰτίοις τῇ πόλει γεγένηνται, πολλῶν ἕνεκα σφᾶς αὐτοὺς παρέχοντες τοιούτους, μάλιστα δὲ τῆς εἰς ὑμᾶς εὐνοίας, καὶ ὅπως, εἴ ποτέ τις αὐτοῖς ἢ τῶν ἐξ ἐκείνων τινὶ κίνδυνος γένοιτο ἢ συμφορά, σῴζοιντο συγγνώμης παρ’ ὑμῶν τυγχάνοντες.",FALSE,18
404,Antiphon (0028),First Tetralogy (002),1.8.1,"εἴ τε καὶ ἁλοίη, τιμωρησαμένῳ κάλλιον ἔδοξεν αὐτῷ ταῦτα πάσχειν, ἢ ἀνάνδρως μηδὲν ἀντιδράσαντα ὑπὸ τῆς γραφῆς διαφθαρῆναι.",ἔδοξεν,δοκέω,FALSE,FALSE,διαφθαρῆναι,διαφθαρῆναι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,ἀντιδράσαντα,ἀντιδράσαντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Segundo infinitivo,"εἴ τε καὶ ἁλοίη, τιμωρησαμένῳ κάλλιον [31mἔδοξεν[39m [35mαὐτῷ[39m ταῦτα πάσχειν, ἢ ἀνάνδρως μηδὲν [34mἀντιδράσαντα[39m ὑπὸ τῆς γραφῆς [32mδιαφθαρῆναι[39m.",FALSE,6
411,Antiphon (0028),Prosecution Of The Stepmother For Poisoning (001),17.2,"ἔδοξεν οὖν αὐτῇ βουλευομένῃ βέλτιον εἶναι μετὰ δεῖπνον δοῦναι, τῆς Κλυταιμνήστρας ταύτης τῆς τούτου μητρὸς ταῖς ὑποθήκαις ἅμα διακονοῦσαν.",ἔδοξεν,δοκέω,FALSE,FALSE,δοῦναι,δοῦναι,NA,NA,NA,FALSE,αὐτῇ βουλευομένῃ,αὐτῇ βουλευομένῃ,NA,NA,διακονοῦσαν,διακονοῦσαν,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Resultado da ação do infinitivo?,"[31mἔδοξεν[39m οὖν [35mαὐτῇ βουλευομένῃ[39m βέλτιον εἶναι μετὰ δεῖπνον [32mδοῦναι[39m, τῆς Κλυταιμνήστρας ταύτης τῆς τούτου μητρὸς ταῖς ὑποθήκαις ἅμα [34mδιακονοῦσαν[39m.",FALSE,15
418,Antiphon (0028),On the Choreutes (006),9.2,"ἵνα μὲν ἐξῆν αὐτοῖς, εἴ τι ἠδίκουν ἐγὼ τὴν πόλιν ἢ ἐν χορηγίᾳ ἢ ἐν ἄλλοις τισίν, ἀποφήνασι καὶ ἐξελέγξασιν ἄνδρα τε ἐχθρὸν τιμωρήσασθαι καὶ τὴν πόλιν ὠφελῆσαι, ἐνταῦθα μὲν οὐδεὶς πώποτε οἷός τε ἐγένετο αὐτῶν οὔτε μικρὸν οὔτε μέγα ἐξελέγξαι ἀδικοῦντα τόνδε τὸν ἄνδρα τὸ πλῆθος τὸ ὑμέτερον·",ἐξῆν,ἔξεστι,FALSE,TRUE,τιμωρήσασθαι,τιμωρήσασθαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"ἀποφήνασι, ἐξελέγξασιν",ἀποφήνασι,ἐξελέγξασιν,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,Três ações em sequência ou condicional?,"ἵνα μὲν [31mἐξῆν[39m [35mαὐτοῖς[39m, εἴ τι ἠδίκουν ἐγὼ τὴν πόλιν ἢ ἐν χορηγίᾳ ἢ ἐν ἄλλοις τισίν, [34mἀποφήνασι[39m καὶ [34mἐξελέγξασιν[39m ἄνδρα τε ἐχθρὸν [32mτιμωρήσασθαι[39m καὶ τὴν πόλιν ὠφελῆσαι, ἐνταῦθα μὲν οὐδεὶς πώποτε οἷός τε ἐγένετο αὐτῶν οὔτε μικρὸν οὔτε μέγα ἐξελέγξαι ἀδικοῦντα τόνδε τὸν ἄνδρα τὸ πλῆθος τὸ ὑμέτερον·",FALSE,13
427,Antiphon (0028),On the Murder of Herodes (005),90.7,"καὶ φεισαμένοις μὲν ὑμῖν ἐμοῦ νῦν ἔξεστι τότε χρῆσθαι ὅ τι ἂν βούλησθε, ἀπολέσασι δὲ οὐδὲ βουλεύσασθαι ἔτι περὶ ἐμοῦ ἐγχωρεῖ.",ἔξεστι,ἔξεστι,FALSE,TRUE,χρῆσθαι,χρῆσθαι,NA,NA,NA,FALSE,ὑμῖν,ὑμῖν,NA,NA,φεισαμένοις,φεισαμένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Condicional?,"καὶ [34mφεισαμένοις[39m μὲν [35mὑμῖν[39m ἐμοῦ νῦν [31mἔξεστι[39m τότε [32mχρῆσθαι[39m ὅ τι ἂν βούλησθε, ἀπολέσασι δὲ οὐδὲ βουλεύσασθαι ἔτι περὶ ἐμοῦ ἐγχωρεῖ.",FALSE,-2
435,Antiphon (0028),On the Choreutes (006),2.3,"ὑπάρχει μὲν γὰρ αὐτοῖς ἀρχαιοτάτοις εἶναι ἐν τῇ γῇ ταύτῃ, ἔπειτα τοὺς αὐτοὺς αἰεὶ περὶ τῶν αὐτῶν, ὅπερ μέγιστον σημεῖον νόμων καλῶς κειμένων·",ὑπάρχει,ὑπάρχω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,αὐτοῖς,αὐτοῖς,NA,NA,ἀρχαιοτάτοις,ἀρχαιοτάτοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"[31mὑπάρχει[39m μὲν γὰρ [35mαὐτοῖς[39m [34mἀρχαιοτάτοις[39m [32mεἶναι[39m ἐν τῇ γῇ ταύτῃ, ἔπειτα τοὺς αὐτοὺς αἰεὶ περὶ τῶν αὐτῶν, ὅπερ μέγιστον σημεῖον νόμων καλῶς κειμένων·",FALSE,1
436,Antiphon (0028),On the Murder of Herodes (005),14.3,"ὑπάρχει μέν γε αὐτοῖς ἀρχαιοτάτοις εἶναι ἐν τῇ γῇ ταύτῃ, ἔπειτα τοὺς αὐτοὺς ἀεὶ περὶ τῶν αὐτῶν, ὅπερ μέγιστόν ἐστι σημεῖον νόμων καλῶς κειμένων·",ὑπάρχει,ὑπάρχω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,αὐτοῖς,αὐτοῖς,NA,NA,ἀρχαιοτάτοις,ἀρχαιοτάτοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Idêntico a Antiph. 006 2.3,"[31mὑπάρχει[39m μέν γε [35mαὐτοῖς[39m [34mἀρχαιοτάτοις[39m [32mεἶναι[39m ἐν τῇ γῇ ταύτῃ, ἔπειτα τοὺς αὐτοὺς ἀεὶ περὶ τῶν αὐτῶν, ὅπερ μέγιστόν ἐστι σημεῖον νόμων καλῶς κειμένων·",FALSE,1
439,Antiphon (0028),On the Choreutes (006),44.1,"ἐπειδὴ δὲ οὑτοσὶ ὁ βασιλεὺς εἰσῆλθεν, ἐξὸν ἀυτοῖς ἀπὸ τῆς πρώτης ἡμέρας ἀρξαμένοις τοῦ Ἑκατομβαιῶνος μηνὸς τριάκονθ’ ἡμέρας συνεχῶς τούτων ᾗτινι ἐβούλοντο ἀπογράφεσθαι, ἀπεγράφοντο οὐδεμιᾷ·",ἐξὸν,ἔξεστι,FALSE,TRUE,ἀπογράφεσθαι,ἀπογράφεσθαι,NA,NA,NA,FALSE,ἀυτοῖς,ἀυτοῖς,NA,NA,ἀρξαμένοις,ἀρξαμένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar,"ἐπειδὴ δὲ οὑτοσὶ ὁ βασιλεὺς εἰσῆλθεν, [31mἐξὸν[39m [35mἀυτοῖς[39m ἀπὸ τῆς πρώτης ἡμέρας [34mἀρξαμένοις[39m τοῦ Ἑκατομβαιῶνος μηνὸς τριάκονθ’ ἡμέρας συνεχῶς τούτων ᾗτινι ἐβούλοντο [32mἀπογράφεσθαι[39m, ἀπεγράφοντο οὐδεμιᾷ·",FALSE,5
440,Antiphon (0028),On the Choreutes (006),44.1,"καὶ αὖθις τοῦ Μεταγειτνιῶνος μηνὸς ἀπὸ τῆς πρώτης ἡμέρας ἀρξαμένοις ἐξὸν αὐτοῖς ἀπογράφεσθαι <ᾗ>τινι ἐβούλοντο, οὐδ’ αὖ πω ἐνταῦθα ἀπεγράψαντο, ἀλλὰ παρεῖσαν καὶ τούτου τοῦ μηνὸς εἴκοσιν ἡμέρας·",ἐξὸν,ἔξεστι,FALSE,TRUE,ἀπογράφεσθαι,ἀπογράφεσθαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ἀρξαμένοις,ἀρξαμένοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Similar a Antiphon 006 44.1,"καὶ αὖθις τοῦ Μεταγειτνιῶνος μηνὸς ἀπὸ τῆς πρώτης ἡμέρας [34mἀρξαμένοις[39m [31mἐξὸν[39m [35mαὐτοῖς[39m [32mἀπογράφεσθαι[39m <ᾗ>τινι ἐβούλοντο, οὐδ’ αὖ πω ἐνταῦθα ἀπεγράψαντο, ἀλλὰ παρεῖσαν καὶ τούτου τοῦ μηνὸς εἴκοσιν ἡμέρας·",FALSE,-2
